Personaje,Sexo,Comprobado
PADRE,MALE,True
ADAMO,MALE,True
EMANUEL,MALE,True
PRIMAVERA,FEMALE,True
ESTÍO,MALE,True
OTOÑO,MALE,True
INVIERNO,MALE,True
LOS CUATRO,MALE,True
TODOS,MALE,True
MÚSICA,DIVERSE,True
ÉL,MALE,True
LOS DOS,MALE,True
DEMONIO,MALE,True
ÁNGEL,MALE,True
APETITO,MALE,True
RAZÓN,FEMALE,True
LUCERO,MALE,True
AURORA,FEMALE,True
VOCES,DIVERSE,True
LOS TRES,MALE,True
JUSTICIA,FEMALE,True
ANDRÓMEDA,FEMALE,True
ELLA,FEMALE,True
ALBEDRÍO,MALE,True
GRACIA,FEMALE,True
IGNOCIENCIA,FEMALE,True
VOLUNTAD,FEMALE,True
CIENCIA,FEMALE,True
AGUA,FEMALE,True
TODAS,FEMALE,True
LAS TRES,FEMALE,True
CENTRO,MALE,True
MEDUSA,FEMALE,True
PERSEO,MALE,True
VIRTUDES,FEMALE,True
ELEMENTOS,MALE,True
TIERRA,FEMALE,True
FUEGO,MALE,True
AIRE,MALE,True
UNOS,MALE,True
OTROS,MALE,True
MERCURIO,MALE,True
PECADO,MALE,True
HOMBRE,MALE,True
LASCIVIA,FEMALE,True
SOBERBIA,FEMALE,True
AVARICIA,FEMALE,True
GULA,FEMALE,True
ENVIDIA,FEMALE,True
PEREZA,FEMALE,True
IRA,FEMALE,True
OÍDO,MALE,True
IGLESIA,FEMALE,True
ELLAS,FEMALE,True
VICIOS,MALE,True
AMOR,MALE,True
TEMOR,MALE,True
CULTO,MALE,True
OBEDIENCIA,FEMALE,True
PERDÓN,MALE,True
SEGURIDAD,FEMALE,True
CASTIDAD,FEMALE,True
LOS CINCO,MALE,True
VERDAD,FEMALE,True
DESPRECIO,MALE,True
HONOR,MALE,True
LUZBEL,MALE,True
MUNDO,MALE,True
FEE,FEMALE,True
IDOLATRÍA,FEMALE,True
GOLIAT,MALE,True
FINEÉS,MALE,True
IRÁN,MALE,True
ABIUD,MALE,True
TURPÍN,MALE,True
OFNÍ,MALE,True
LOS OTROS DOS,MALE,True
SAMUEL,MALE,True
MIGUEL,MALE,True
SOLDADOS,MALE,True
SOLDADO,MALE,True
UNO,MALE,True
SINAGOGA,FEMALE,True
GUZMÁN,MALE,True
DON LUIS,MALE,True
DON JUAN,MALE,True
ESPINEL,MALE,True
INÉS,FEMALE,True
ANA,FEMALE,True
MARÍA,FEMALE,True
DON BERNARDO,MALE,True
DON DIEGO,MALE,True
JUANA,FEMALE,True
SAN MIGUEL,MALE,True
HORNOS,MALE,True
WEIMAR,MALE,True
FABRICIO,MALE,True
REY,MALE,True
INFANTE,MALE,True
TEUTÓNICO,MALE,True
GALASO,MALE,True
LEGANÉS,MALE,True
IDIÁQUEZ,MALE,True
RIVERA,MALE,True
REINA,FEMALE,True
DANIEL,MALE,True
PENSAMIENTO,MALE,True
BALTASAR,MALE,True
VANIDAD,FEMALE,True
MUERTE,FEMALE,True
LAS DOS,FEMALE,True
ESTATUA,FEMALE,True
RENCOR,MALE,True
SOMBRA,FEMALE,True
FAMA,FEMALE,True
ATEÍSMO,MALE,True
GENTILIDAD,FEMALE,True
HEBRAÍSMO,MALE,True
OTRO,MALE,True
APOSTASÍA,FEMALE,True
ALCORÁN,MALE,True
JUDAÍSMO,MALE,True
LA FAMA,FEMALE,True
UNA,FEMALE,True
OTRA,FEMALE,True
PRÍNCIPE,MALE,True
ANDRÉS,MALE,True
PEDRO,MALE,True
JUAN,MALE,True
DIEGO,MALE,True
PABLO,MALE,True
VOZ,DIVERSE,True
APÓSTOLES,MALE,True
BEHOMUD,MALE,True
CANDACES,FEMALE,True
JUNTOS,MALE,True
PITONISA,FEMALE,True
CUIDADO,MALE,True
DESCUIDO,MALE,True
LOS DOS OTROS,MALE,True
DAMAS,FEMALE,True
FE,FEMALE,True
ROMANO,MALE,True
HEBREO,MALE,True
FILIPO,MALE,True
PASTORES,MALE,True
DENTRO,MALE,True
CRIADO,MALE,True
GENTIL,MALE,True
ALÍ,MALE,True
SECTA,FEMALE,True
ALCUZCUZ,MALE,True
ENTENDIMIENTO,MALE,True
VISTA,FEMALE,True
OLFATO,MALE,True
TACTO,MALE,True
GUSTO,MALE,True
CANTAN,DIVERSE,True
ECO,MALE,True
INOCIENCIA,FEMALE,True
NATURALEZA,FEMALE,True
DOS,MALE,True
GENT.,FEMALE,True
JUD.,MALE,True
GENTILISMO,MALE,True
PEREGRINO,MALE,True
CULPA,FEMALE,True
ALMANZOR,MALE,True
GARCÍA,MALE,True
PERNIL,MALE,True
SETA,FEMALE,True
PASCUAL,MALE,True
AMINTA,FEMALE,True
LELIO,MALE,True
NATURALEZA HUMANA,FEMALE,True
CONOCIMIENTO,MALE,True
PENITENCIA,FEMALE,True
CONOCIM.,MALE,True
NATURALEZA DIVINA,FEMALE,True
ELLOS,MALE,True
NATURALEZA DIVINVA,FEMALE,True
INGENIO,MALE,True
MÚS.,DIVERSE,True
TIEMPO,MALE,True
LEY NATURAL,FEMALE,True
ADÁN,MALE,True
LEY ESCRITA,FEMALE,True
MOISÉS,MALE,True
LEY DE GRACIA,FEMALE,True
NOCHE,FEMALE,True
CORRO GRANDE,DIVERSE,True
ZAGAL,MALE,True
NIÑA,FEMALE,True
TODA LA MÚSICA,FEMALE,True
MÚSICA. OTRA VOZ,DIVERSE,True
UNA VOZ,DIVERSE,True
OTRA VOZ,DIVERSE,True
ÁFRICA,FEMALE,True
BAUTISMO,MALE,True
CONFIRMACIÓN,FEMALE,True
EXTREMA UNCIÓN,FEMALE,True
ORDEN,MALE,True
MATRIMONIO,MALE,True
FILOTEA,FEMALE,True
ESPERANZA,FEMALE,True
CARIDAD,FEMALE,True
ECOS,MALE,True
LA MÚSICA,FEMALE,True
BANDO DE SENTIDOS,MALE,True
SENTIDOS,MALE,True
LOS DE LA NAVE,MALE,True
TODOS DEL BANDO DEL MUNDO,MALE,True
NIÑO,MALE,True
GÉNERO,MALE,True
ALBEDRIO,MALE,True
COMUNIÓN,FEMALE,True
EXTREMAUNCIÓN,FEMALE,True
JASÓN,MALE,True
ARGOS,MALE,True
HÉRCULES,MALE,True
TESEO,MALE,True
MEDEA,FEMALE,True
ORFEO,MALE,True
ARISTEO,MALE,True
EURÍDICE,FEMALE,True
AQUERONTE,MALE,True
PARAÍSO,MALE,True
RELIGIÓN,FEMALE,True
LETEO,MALE,True
PLACER,MALE,True
LOS DÍAS,MALE,True
DOS COROS,MALE,True
LISONJA,FEMALE,True
MURMURACIÓN,FEMALE,True
LAS CINCO,FEMALE,True
LOS CINCO SENTIDOS,MALE,True
FEBO,MALE,True
AFECTO,MALE,True
GÉNERO HUMANO,MALE,True
EL,MALE,True
LAS MUJERES TODAS,FEMALE,True
UN MENDIGO,MALE,True
MENDIGO,MALE,True
SIMPLICIDAD,FEMALE,True
Y MÚSICA,FEMALE,True
APETITOY SIMPLICIDAD,MALE,True
JERÓNIMO,MALE,True
AMBROSIO,MALE,True
AGUSTÍN,MALE,True
TOMÁS,MALE,True
GREGORIO,MALE,True
DÉLFICA,FEMALE,True
PÉRSICA,FEMALE,True
CUMANA,FEMALE,True
TIBURTINA,FEMALE,True
LAS CUATRO,FEMALE,True
AUGUSTÍN,MALE,True
REGOCIJO,MALE,True
MÚSICA TODA,DIVERSE,True
SIBILAS,FEMALE,True
MAGÓN,MALE,True
MUJERES,FEMALE,True
FLAVIA,FEMALE,True
BRUNEL,MALE,True
SCIPIÓN,MALE,True
FABIO,MALE,True
LIVIA,FEMALE,True
EGIDIO,MALE,True
LUCEYO,MALE,True
ARMINDA,FEMALE,True
MÚSICOS,DIVERSE,True
MUJER,FEMALE,True
OTRAS,FEMALE,True
MÁXIMO,MALE,True
CELIO,MALE,True
FLORA,FEMALE,True
HOMBRES,MALE,True
CURCIO,MALE,True
INSPIRACIÓN,FEMALE,True
VILLANAS,FEMALE,True
EL PESAR Y EL  PLACER,MALE,True
CANTANDO,MALE,True
BAILANDO,MALE,True
PESAR,MALE,True
ARABIA,FEMALE,True
TARSIS,FEMALE,True
SABÁ,FEMALE,True
JOB,MALE,True
DAVID,MALE,True
FUROR,MALE,True
ESPINO,MALE,True
MORAL,FEMALE,True
LAUREL,MALE,True
OLIVA,FEMALE,True
ENCINA,FEMALE,True
ALMENDRO,MALE,True
VID,FEMALE,True
ESPIGA,FEMALE,True
CEDRO,MALE,True
MUSICA,FEMALE,True
TODOS JUNTOS,MALE,True
HEREJÍA,FEMALE,True
DISCORDIA,FEMALE,True
ATREVIMIENTO,MALE,True
CAÍN,MALE,True
ABEL,MALE,True
SALOMÓN,MALE,True
DIMAS,MALE,True
GESTAS,MALE,True
ABRAHAM,MALE,True
MISERICORDIA,FEMALE,True
ESPOSA,FEMALE,True
LOS ECOS,MALE,True
MALICIA,FEMALE,True
TODOS EN LA NAVE,DIVERSE,True
MERCADER,MALE,True
ORDEN SACERDOTAL,MALE,True
MAGDALENA,FEMALE,True
SAULO,MALE,True
CONSTANTINO,MALE,True
AGUSTINO,MALE,True
VOZ DE MUJER,FEMALE,True
TODOS YI MÚSICOS,MALE,True
TEOS,MALE,True
LOS DOS COROS,MALE,True
MENTIRA,FEMALE,True
LOS CUATRO AFECTOS,MALE,True
SIROES,MALE,True
MENARDES,MALE,True
ANASTASIO,MALE,True
COSDROAS,MALE,True
ZACARÍAS,MALE,True
MORLACO,MALE,True
HERACLIO,MALE,True
IRENE,FEMALE,True
ARNESTO,MALE,True
LIBIO,MALE,True
CLODOMIRA,FEMALE,True
COSDORAS,MALE,True
LOS SUYOS,MALE,True
MENARSDES,MALE,True
SEMBRADOR,MALE,True
LABRADORES,MALE,True
SACERDOTE,MALE,True
JOSEPH,MALE,True
MELCHISEDECH,MALE,True
LEVI,MALE,True
SIMEÓN,MALE,True
CELFA,FEMALE,True
ZAFIO,MALE,True
RUTH,FEMALE,True
NOEMÍ,FEMALE,True
BOOZ,MALE,True
MAYORAL,MALE,True
CASIO,MALE,True
SILVESTRE,MALE,True
MAJENCIO,MALE,True
ASTREA,FEMALE,True
ZABULÓN,MALE,True
LOS VILLANOS,MALE,True
NOTICIA,FEMALE,True
SAN PEDRO,MALE,True
SAN PABLO,MALE,True
ELENA,FEMALE,True
GUERRA,FEMALE,True
PAZ,FEMALE,True
OCIO,MALE,True
SEGLAR,MALE,True
ECLESIÁSTICO,MALE,True
AMBOS,MALE,True
ISAÍAS,MALE,True
PERSIA,FEMALE,True
ETIOPÍA,FEMALE,True
ARMENIA,FEMALE,True
CITIA,FEMALE,True
PADMOS,MALE,True
ESPAÑA,FEMALE,True
POBRE,MALE,True
VIDA,FEMALE,True
LA CULPA,FEMALE,True
IGNORANCIA,FEMALE,True
SABIDURÍA,FEMALE,True
BAUTISTA,MALE,True
CRISTO,MALE,True
EVANGELISTA,MALE,True
LUCAS,MALE,True
DUQUE,MALE,True
MATEO,MALE,True
ORACIÓN,FEMALE,True
CORO,MALE,True
BEATRIZ,FEMALE,True
ELVIRA,FEMALE,True
ELVIA,FEMALE,True
LEONOR,FEMALE,True
CAPITÁN,MALE,True
DON FERNANDO,MALE,True
ROQUE,MALE,True
ALGUACIL,MALE,True
FERNANDO,MALE,True
ISABEL,FEMALE,True
LUIS,MALE,True
LEONO,FEMALE,True
ESCUDERO,MALE,True
DON,MALE,True
LOS OTROS,MALE,True
LAURETA,FEMALE,True
CON LOS OTROS,MALE,True
BUEN GENIO,MALE,True
MAL GENIO,MALE,True
INOCENCIA,FEMALE,True
HUMILDAD,FEMALE,True
DESENGAÑO,MALE,True
NABUCO,MALE,True
HABACÚ,MALE,True
AZARÍAS,MALE,True
ANANÍAS,MALE,True
MISAEL,MALE,True
ARFAJAT,MALE,True
DONOSOR,MALE,True
GABRIEL,MALE,True
MÚSICA TODOS,DIVERSE,True
TODO[S],DIVERSE,True
PRUDENCIA,FEMALE,True
TEMPLANZA,FEMALE,True
FORTALEZA,FEMALE,True
BARAC,MALE,True
VILLANOS,MALE,True
MORFUZ,MALE,True
HABER,MALE,True
JAEL,MALE,True
SÍSARA,FEMALE,True
DÉBORA,FEMALE,True
PRIMERO,MALE,True
SEGUNDO,MALE,True
LAS OTRAS,FEMALE,True
DESEO,MALE,True
PRIMERA [VISTA],FEMALE,True
PRIMERA,FEMALE,True
MEMORIA,FEMALE,True
POTENCIAS,MALE,True
MERCAD.,MALE,True
PODER,MALE,True
LABRANZA,FEMALE,True
HERMOSURA,FEMALE,True
DISCRECIÓN,DIVERSE,True
MILICIA,FEMALE,True
POBREZA,FEMALE,True
BIEN,MALE,True
MAL,MALE,True
ESQUELETO,MALE,True
DENTRO ÉL,DIVERSE,True
SULAMITIS,FEMALE,True
LEPROSO,MALE,True
DOS VIRTUDES,FEMALE,True
DOS VICIOS,MALE,True
MISERCORDIA,FEMALE,True
SEGUNDO ADÁN,MALE,True
JOSUÉ,MALE,True
BENITO,MALE,True
BERNARDO,MALE,True
ISAAC,MALE,True
JOSEF,MALE,True
MELQUISEDEC,MALE,True
SAN JUAN,MALE,True
BAPTISTA,MALE,True
PASTOR,MALE,True
MADIÁN,MALE,True
AMALEC,MALE,True
FARÁ,MALE,True
GEDEÓN,MALE,True
LOS UNOS,MALE,True
LA IDOLATRÍA,FEMALE,True
JOÁS,MALE,True
MIES,MALE,True
MONTE,MALE,True
PRADO,MALE,True
PINTOR,MALE,True
CUERPO,MALE,True
ALMA,FEMALE,True
SAÚL,MALE,True
NABAL,MALE,True
ABIGAIL,FEMALE,True
LIBERALIDAD,FEMALE,True
SIMPLICIO,MALE,True
JORÁN,MALE,True
DUDA,FEMALE,True
ABRAHÁN,MALE,True
ELIAZER,MALE,True
LEVÍ,MALE,True
BATUEL,MALE,True
REBECA,FEMALE,True
LAURO,MALE,True
TEUCA,FEMALE,True
HABRA,FEMALE,True
RUBÉN,DIVERSE,True
LOS DOS NIÑOS,MALE,True
LEVITA,MALE,True
SALE EL LUCERO,MALE,True
SOL,MALE,True
CRISTINA,FEMALE,True
ETÍOPE,MALE,True
FELIPE,MALE,True
ODIO,MALE,True
SENCILLEZ,FEMALE,True
DÍA,MALE,True
CUPIDO,MALE,True
NOÉ,MALE,True
SULTANA,FEMALE,True
ABENYUCEF,MALE,True
VARGAS,MALE,True
CORREA,FEMALE,True
CALATRAVA,MALE,True
ALCÁNTARA,MALE,True
PRIOR,MALE,True
SANTIAGO,MALE,True
SEGOVIA,MALE,True
ÁNGELES,MALE,True
ALMIRANTE,MALE,True
DON PELAY,MALE,True
TROPEZÓN,MALE,True
PELAY,MALE,True
LAS VOCES,DIVERSE,True
LOS ÁNGELES,MALE,True
RÚSTICO,MALE,True
YALCORÁN,MALE,True
VIEJO,MALE,True
LEANDRO,MALE,True
ISIDORO,MALE,True
ÁSPID,MALE,True
BASILISCO,MALE,True
ALEGRÍA,FEMALE,True
MAXIMILIANO,MALE,True
FEDERICO,MALE,True
TODA LA,FEMALE,True
CIZAÑA,FEMALE,True
CIERZO,MALE,True
NIEBLA,FEMALE,True
VOCES EN LA NAVE,DIVERSE,True
ASIA,FEMALE,True
EUROPA,FEMALE,True
AMÉRICA,FEMALE,True
PAGANISMO,MALE,True
LOS OTROS CUATRO,FEMALE,True
PAGAN.,MALE,True
IDOL.,FEMALE,True
GENTILID.,FEMALE,True
SÉFORA,FEMALE,True
ARÓN,MALE,True
BELFEGOR,MALE,True
LOS OTROS TRES,DIVERSE,True
SUEÑO,MALE,True
SACERDOCIO,MALE,True
COPERO,MALE,True
PANADERO,MALE,True
ÉL CON LA MÚSICA,MALE,True
ALCAIDE,MALE,True
JACOB,MALE,True
BENJAMÍN,MALE,True
JUDAS,MALE,True
ISACAR,MALE,True
ASENET,MALE,True
NEFTALÍ,MALE,True
MANASÉS,MALE,True
GAD,MALE,True
ASER,MALE,True
BATO,MALE,True
JAPHET,MALE,True
SEM,MALE,True
CAM,MALE,True
HEBER,MALE,True
ARCENER,MALE,True
FLORO,MALE,True
NEMBROT,MALE,True
LOS SALVAJES,MALE,True
SALVAJE,MALE,True
VERBO,MALE,True
MISERIA,FEMALE,True
LOS PESCADORES,MALE,True
LEÓN,MALE,True
FIERA,FEMALE,True
ÁGUILA,FEMALE,True
INFANTA,FEMALE,True
IVIERNO,MALE,True
PAN,MALE,True
LUNA,FEMALE,True
BAAL,MALE,True
ZAMBRÍ,MALE,True
FINÉS,MALE,True
AARÓN,MALE,True
HELEACOR,MALE,True
NACOR,MALE,True
UNA MUJER,FEMALE,True
BAAL.,MALE,True
LOS DOS ÁNGELES,MALE,True
LUZ,FEMALE,True
SEGUNDA,FEMALE,True
TERCERA,FEMALE,True
CUARTA,FEMALE,True
LUCERO DEL DÍA,MALE,True
LUCERO DE LA NOCHE,MALE,True
HIJO,MALE,True
JEREMÍAS,MALE,True
DOÑA BEATRIZ,FEMALE,True
DON PEDRO,MALE,True
LUQUETE,MALE,True
OTAVIO,MALE,True
DENTRO CELIO,MALE,True
DOÑA LEONOR,FEMALE,True
OTÁÑEZ,MALE,True
DON ALONSO,MALE,True
DOÑA CLARA,FEMALE,True
DOÑA EUGENIA,FEMALE,True
BRÍGIDA,FEMALE,True
MARI NUÑO,FEMALE,True
HERNANDO,MALE,True
DON FÉLIX,MALE,True
DON TORIBIO,MALE,True
HERNANDO,MALE,True
VIOLANTE,FEMALE,True
SIMÓN,MALE,True
DON ENRIQUE,MALE,True
DON FÉLIX,MALE,True
ENRIQUE,MALE,True
